SUBJECT_ID,ORIGINAL_INDEX
27972,27523
27974,27525
27975,27526
27976,27527
27977,27528
27978,27529
27979,27530
28046,27531
28047,27532
28048,27533
30404,27534
30405,27535
30406,27536
30408,27538
30409,27539
30410,27540
30412,27542
30413,27543
30414,27544
30415,27545
30416,27546
30417,27547
28874,27549
28875,27550
28931,27551
28933,27553
28934,27554
28935,27555
28936,27556
28937,27557
28737,27558
28738,27559
28739,27560
28740,27561
28741,27562
28742,27563
28383,27564
28385,27566
28386,27567
28388,27568
28389,27569
28390,27570
28393,27571
28394,27572
28395,27573
28396,27574
28398,27576
28399,27577
28506,27578
28507,27579
28508,27580
28509,27581
28510,27582
28050,27584
28051,27585
28052,27586
28053,27587
28054,27588
28055,27589
28056,27590
28057,27591
28101,27592
28102,27593
28103,27594
28104,27595
28105,27596
28106,27597
28107,27598
28108,27599
28109,27600
30418,27601
30419,27602
30420,27603
30421,27604
30422,27605
30423,27606
30424,27607
30425,27608
30426,27609
30427,27610
30428,27611
30429,27612
30431,27614
30432,27615
30433,27616
30434,27617
30435,27618
30436,27619
30437,27620
30439,27621
28743,27622
28744,27623
28809,27624
28810,27625
28811,27626
28813,27628
28814,27629
28815,27630
28816,27631
28817,27632
28818,27633
28511,27634
28513,27635
28514,27636
28515,27637
28613,27638
28614,27639
28616,27641
28617,27642
28618,27643
28619,27644
28620,27645
28621,27646
28412,27647
28413,27648
28414,27649
28415,27650
28110,27651
28172,27652
28173,27653
28174,27654
28175,27655
28176,27656
28178,27657
28180,27658
27980,27659
27981,27660
30440,27661
30441,27662
30442,27663
30443,27664
30445,27665
30447,27667
30448,27668
30449,27669
30450,27670
30451,27671
30452,27672
30453,27673
30454,27674
30455,27675
30456,27676
30457,27677
30458,27678
28878,27680
28879,27681
28883,27685
28884,27686
28028,27687
28029,27688
28030,27689
28031,27690
28032,27691
28033,27692
28034,27693
28035,27694
28036,27695
28037,27696
28038,27697
28416,27698
28417,27699
28419,27701
28420,27702
28421,27703
28422,27704
28423,27705
28424,27706
28516,27707
28517,27708
28518,27709
28519,27710
28520,27711
28521,27712
28522,27713
28523,27714
28524,27715
28525,27716
27982,27717
27983,27718
27984,27719
27987,27721
28058,27722
28059,27723
28060,27724
28061,27725
28062,27726
28063,27727
28065,27729
28066,27730
28111,27731
30460,27732
30461,27733
30463,27734
30464,27735
30465,27736
30466,27737
30467,27738
30469,27740
30470,27741
30471,27742
30472,27743
30473,27744
30474,27745
30475,27746
30476,27747
30477,27748
28039,27749
28041,27750
28088,27751
28089,27752
28090,27753
28091,27754
28092,27755
28093,27756
28152,27757
28153,27758
28154,27759
28155,27760
28622,27761
28623,27762
28624,27763
28625,27764
28626,27765
28627,27766
28628,27767
28629,27768
28630,27769
28631,27770
28632,27771
28633,27772
28634,27773
28636,27775
28425,27776
28426,27777
28112,27778
28114,27780
28115,27781
28116,27782
28117,27783
28119,27785
28120,27786
28122,27787
28123,27788
28182,27789
28183,27790
28185,27791
28187,27792
30478,27793
30480,27794
30481,27795
30482,27796
30483,27797
30484,27798
30485,27799
30486,27800
30487,27801
30488,27802
30490,27803
30491,27804
30492,27805
30493,27806
30494,27807
30495,27808
30496,27809
30497,27810
30500,27811
30501,27812
28156,27813
28159,27814
28160,27815
28161,27816
28162,27817
28163,27818
28164,27819
28165,27820
28211,27821
28212,27822
28213,27823
28215,27824
28216,27825
28217,27826
28219,27828
28220,27829
28221,27830
28427,27831
28428,27832
28429,27833
28432,27834
28526,27835
28527,27836
28528,27837
28529,27838
28530,27839
28531,27840
28532,27841
28533,27842
28637,27843
28638,27844
28639,27845
28188,27846
28189,27847
27988,27848
27989,27849
27990,27850
27992,27852
27993,27853
27994,27854
27995,27855
27996,27856
27997,27857
27998,27858
27999,27859
28000,27860
28001,27861
28002,27862
28003,27863
28067,27864
28069,27866
30503,27868
30504,27869
30505,27870
30506,27871
30507,27872
30508,27873
30509,27874
30510,27875
30511,27876
30513,27878
30515,27880
30516,27881
30517,27882
30518,27883
28042,27884
28043,27885
28044,27886
28045,27887
28094,27888
28095,27889
28096,27890
28097,27891
28098,27892
28099,27893
28640,27894
28641,27895
28642,27896
28643,27897
28644,27898
28645,27899
28646,27900
28647,27901
28648,27902
28649,27903
28434,27905
28435,27906
28436,27907
28437,27908
28438,27909
28439,27910
28440,27911
28441,27912
28445,27915
28446,27916
28071,27917
28072,27918
28073,27919
28124,27920
28125,27921
28126,27922
28127,27923
28128,27924
28129,27925
28130,27926
28131,27927
28132,27928
28133,27929
28134,27930
28135,27931
30520,27932
30521,27933
30522,27934
30524,27936
30525,27937
30526,27938
30527,27939
30528,27940
30529,27941
30530,27942
30532,27944
30533,27945
30534,27946
30535,27947
30537,27949
30538,27950
30539,27951
30540,27952
30551,27953
28100,27954
28166,27955
28167,27956
28168,27957
28169,27958
28170,27959
28171,27960
28534,27961
28536,27962
28538,27963
28539,27964
28540,27965
28541,27966
28543,27967
28544,27968
28545,27969
28546,27970
28547,27971
28549,27973
28652,27975
28653,27976
28654,27977
29665,27978
29666,27979
29667,27980
29668,27981
29669,27982
29670,27983
29672,27985
29673,27986
29674,27987
29675,27988
29676,27989
29677,27990
29678,27991
29679,27992
29680,27993
29682,27994
29884,27995
29885,27996
29972,27998
29973,27999
29974,28000
29976,28002
29977,28003
30089,28004
30090,28005
30091,28006
30093,28007
30094,28008
30095,28009
29559,28011
29560,28012
29561,28013
29562,28014
29563,28015
29565,28016
29566,28017
29568,28018
29569,28019
29570,28020
29627,28021
29628,28022
29629,28023
29630,28024
29631,28025
29632,28026
30638,28027
30640,28029
30714,28030
30715,28031
30716,28032
30717,28033
30718,28034
30719,28035
30720,28036
30721,28037
30722,28038
30724,28039
30725,28040
30726,28041
30727,28042
30728,28043
30729,28044
30730,28045
30731,28046
30832,28047
30834,28049
30836,28050
29683,28051
29685,28053
29686,28054
29688,28056
29690,28057
29691,28058
29692,28059
29694,28060
29695,28061
29697,28063
29699,28065
29700,28066
29701,28067
29702,28068
29703,28069
29704,28070
29743,28071
30096,28072
30097,28073
30099,28075
30101,28077
29886,28078
29887,28079
29888,28080
29889,28081
29891,28083
29892,28084
29893,28085
29894,28086
29896,28088
29897,28089
29898,28090
29981,28093
29982,28094
29983,28095
29633,28096
29635,28097
29636,28098
29436,28099
29438,28100
29442,28102
29444,28103
29445,28104
29446,28105
29447,28106
29449,28107
29450,28108
31799,28109
31800,28110
31801,28111
31802,28112
31803,28113
31804,28114
31805,28115
31806,28116
30838,28118
30839,28119
30840,28120
30841,28121
30842,28122
30843,28123
30845,28124
30848,28127
30850,28128
30851,28129
30853,28130
30854,28131
30855,28132
30138,28133
30139,28134
30140,28135
30141,28136
30142,28137
30143,28138
29744,28139
29746,28141
29747,28142
29749,28144
29750,28145
29751,28146
29752,28147
29753,28148
29755,28149
29757,28150
29758,28151
29705,28152
29706,28153
29707,28154
29708,28155
29709,28156
29710,28157
29711,28158
29712,28159
29713,28160
29985,28162
29986,28163
29987,28164
29988,28165
29989,28166
29991,28167
29992,28168
29993,28169
29994,28170
29995,28171
30113,28172
30114,28173
30115,28174
30116,28175
30117,28176
30119,28177
30121,28179
31807,28181
31808,28182
31809,28183
31810,28184
31812,28186
31892,28187
31893,28188
31894,28189
31895,28190
31896,28191
31897,28192
31898,28193
31899,28194
31900,28195
31901,28196
31903,28198
31904,28199
31906,28200
30144,28201
30215,28203
30216,28204
30217,28205
30218,28206
30220,28208
30221,28209
30222,28210
30223,28211
30224,28212
30281,28213
30284,28215
29715,28217
29716,28218
29717,28219
29718,28220
29721,28221
29722,28222
29723,28223
29724,28224
29725,28225
29726,28226
29727,28227
29728,28228
29730,28229
29731,28230
29732,28231
29733,28232
30123,28233
30124,28234
30126,28236
29899,28237
29900,28238
29902,28240
29903,28241
29904,28242
29905,28243
29906,28244
29907,28245
29911,28249
29912,28250
29913,28251
29997,28253
29998,28254
30000,28256
31907,28257
31960,28260
31961,28261
31962,28262
31963,28263
31964,28264
31965,28265
31966,28266
31967,28267
31968,28268
31969,28269
31970,28270
31971,28271
32013,28272
32014,28273
32015,28274
32018,28275
30285,28276
30286,28277
30287,28278
30288,28279
30290,28280
30292,28281
30349,28282
30352,28285
30353,28286
30354,28287
30355,28288
30356,28289
30357,28290
30145,28291
30146,28292
29734,28293
29735,28294
29736,28295
29737,28296
29738,28297
29739,28298
29740,28299
29741,28300
29742,28301
29759,28302
29760,28303
29761,28304
29762,28305
29763,28306
29764,28307
29765,28308
29768,28310
29769,28311
30001,28312
30003,28314
30005,28316
30007,28318
30008,28319
30009,28320
30010,28321
30102,28322
30105,28325
30106,28326
30107,28327
30108,28328
30109,28329
30111,28331
30112,28332
29918,28333
32019,28334
32020,28335
32021,28336
32022,28337
32023,28338
31813,28339
31814,28340
31815,28341
31817,28342
31818,28343
31820,28344
31821,28345
31822,28346
31823,28347
31824,28348
31825,28349
31826,28350
31827,28351
31829,28353
31830,28354
31831,28355
31908,28356
31909,28357
31910,28358
30148,28359
30149,28360
30150,28361
30153,28362
30154,28363
30155,28364
30156,28365
30157,28366
30158,28367
30160,28368
30162,28369
30225,28370
30226,28371
30227,28372
30228,28373
30229,28374
30230,28375
30231,28376
30232,28377
30234,28378
29770,28379
29771,28380
29772,28381
29773,28382
29775,28384
29776,28385
29777,28386
29778,28387
29779,28388
29780,28389
29783,28391
29785,28393
29786,28394
29789,28397
29790,28398
29791,28399
29793,28401
29795,28402
29796,28403
29919,28404
29920,28405
29921,28406
29925,28407
29926,28408
29927,28409
29928,28410
29929,28411
29930,28412
29931,28413
29932,28414
29933,28415
30011,28416
30012,28417
30014,28418
30015,28419
30016,28420
28722,28421
28723,28422
28784,28423
28785,28424
28788,28426
28789,28427
28790,28428
28791,28429
28793,28431
30235,28432
30236,28433
30293,28434
30294,28435
30295,28436
30296,28437
30297,28438
30298,28439
30299,28440
30300,28441
30358,28442
30360,28444
30361,28445
29797,28446
29798,28447
29799,28448
29801,28449
29804,28451
29805,28452
29806,28453
29808,28454
29809,28455
29811,28457
29812,28458
29813,28459
29815,28461
29829,28462
29830,28463
29831,28464
30017,28465
30018,28466
30019,28467
30020,28468
30127,28469
30128,28470
30129,28471
30130,28472
30131,28473
30132,28474
30133,28475
30134,28476
30135,28477
30136,28478
29934,28480
29936,28481
29937,28482
29939,28483
29940,28484
29941,28485
29942,28486
30786,28487
30787,28488
30788,28489
30789,28490
30790,28491
30791,28492
30792,28493
30793,28494
30794,28495
30795,28496
30576,28497
30578,28498
30579,28499
30580,28500
30581,28501
30582,28502
30362,28503
30363,28504
30364,28505
30365,28506
30366,28507
30368,28509
30371,28512
30372,28513
30163,28514
30164,28515
30165,28516
30166,28517
30169,28518
30170,28519
30171,28520
30172,28521
30173,28522
30175,28523
30176,28524
30177,28525
30178,28526
30180,28527
30181,28528
30182,28529
30183,28530
30237,28531
29832,28532
29834,28534
29835,28535
29836,28536
29837,28537
29838,28538
29839,28539
29840,28540
29841,28541
29842,28542
29844,28543
29845,28544
30021,28545
30022,28546
30023,28547
30025,28549
30026,28550
30027,28551
30028,28552
30029,28553
30032,28556
29944,28558
29945,28559
29946,28560
29390,28561
29391,28562
29392,28563
29393,28564
29394,28565
29395,28566
29396,28567
29398,28568
29399,28569
29400,28570
30583,28571
30587,28572
30670,28574
30671,28575
30672,28576
30674,28578
30676,28580
30677,28581
30678,28582
30679,28583
30796,28584
30797,28585
30798,28586
30799,28587
30800,28588
30238,28589
30239,28590
30240,28591
30241,28592
30242,28593
30243,28594
30244,28595
30245,28596
30247,28598
30248,28599
30301,28601
30302,28602
30303,28603
30304,28604
30305,28605
30306,28606
30307,28607
30034,28608
30036,28609
30037,28610
30038,28611
29816,28612
29817,28613
29819,28614
29822,28615
29823,28616
29824,28617
29825,28618
29826,28619
29827,28620
29828,28621
29947,28622
29948,28623
29949,28624
29950,28625
29951,28626
29952,28627
29470,28628
29471,28629
29472,28630
29473,28631
29474,28632
29476,28633
29478,28635
29529,28636
29530,28637
29531,28638
29532,28639
29534,28641
29535,28642
29536,28643
29538,28644
30801,28645
30802,28646
30805,28649
30806,28650
30808,28652
30809,28653
30810,28654
30589,28655
30590,28656
30591,28657
30592,28658
30593,28659
30594,28660
30595,28661
30680,28662
30681,28663
30308,28664
30309,28665
30312,28667
30313,28668
30373,28669
30374,28670
30375,28671
30376,28672
30378,28674
30381,28675
30383,28676
30384,28677
30387,28678
30388,28679
29953,28680
29954,28681
29955,28682
29956,28683
29957,28684
29958,28685
30039,28687
30040,28688
30041,28689
30042,28690
30043,28691
30044,28692
30045,28693
30046,28694
30047,28695
30048,28696
30049,28697
30050,28698
30051,28699
29539,28700
29540,28701
29541,28702
29542,28703
29597,28704
29598,28705
29600,28706
29601,28707
29602,28708
29603,28709
29606,28710
29609,28711
29610,28712
29611,28713
29612,28714
29401,28715
29402,28716
29403,28717
29406,28718
30683,28720
30684,28721
30685,28722
30686,28723
30811,28724
30812,28725
30814,28727
30815,28728
30816,28729
30817,28730
30819,28731
30820,28732
30184,28733
30185,28734
30186,28735
30187,28736
30188,28737
30189,28738
30190,28739
30252,28740
30253,28741
30255,28742
30256,28743
30257,28744
30258,28745
30259,28746
29847,28748
29848,28749
29850,28751
29851,28752
29852,28753
29853,28754
29854,28755
29855,28756
29856,28757
29961,28758
29408,28759
29409,28760
29410,28761
29411,28762
29412,28763
29413,28764
29414,28765
29416,28767
29417,28768
29418,28769
29480,28771
29481,28772
29482,28773
29484,28775
30821,28776
30822,28777
30596,28778
30597,28779
30598,28780
30599,28781
30600,28782
30601,28783
30603,28784
30604,28785
30605,28786
30606,28787
30688,28789
30689,28790
30690,28791
30691,28792
30692,28793
30693,28794
30694,28795
30314,28796
30315,28797
30316,28798
30317,28799
30318,28800
30319,28801
30320,28802
30321,28803
29453,28804
29455,28805
29456,28806
29457,28807
29458,28808
29459,28809
29460,28810
29461,28811
30053,28812
30054,28813
30055,28814
30056,28815
30057,28816
30058,28817
30059,28818
30060,28819
30062,28821
30063,28822
30064,28823
30065,28824
29857,28825
29858,28826
29859,28827
29860,28828
29485,28829
29543,28830
29544,28831
29545,28832
29546,28833
29547,28834
29548,28835
29549,28836
29550,28837
29551,28838
29552,28839
29614,28840
29615,28841
29616,28842
29617,28843
29618,28844
30695,28845
30696,28846
30856,28847
30857,28848
30859,28849
30860,28850
30861,28851
30862,28852
30863,28853
30864,28854
30865,28855
30866,28856
30867,28857
30868,28858
30869,28859
29462,28860
29463,28861
29503,28862
29504,28863
29505,28864
29506,28865
29507,28866
29508,28867
29509,28868
29511,28869
29512,28870
29513,28871
29514,28872
29571,28873
29572,28874
29573,28875
29861,28876
29862,28877
29962,28878
29964,28880
29965,28881
29966,28882
29967,28883
29619,28884
29620,28885
29420,28886
29422,28887
29423,28888
29425,28889
29426,28890
29486,28891
29487,28892
30607,28893
30608,28894
30609,28895
30611,28897
30612,28898
30613,28899
30614,28900
30615,28901
30616,28902
30697,28903
30698,28904
30699,28905
30700,28906
30701,28907
30703,28908
30705,28910
30706,28911
30707,28912
29574,28913
29576,28915
29577,28916
29578,28917
29579,28918
29580,28919
29581,28920
29637,28921
29638,28922
29639,28923
29640,28924
29642,28926
29643,28927
29645,28929
29647,28931
30067,28932
30068,28933
30070,28934
30071,28935
30072,28936
30075,28938
30078,28939
30079,28940
29863,28941
29865,28942
29866,28943
29488,28944
29490,28945
29491,28946
29492,28947
29493,28948
29494,28949
29553,28952
29554,28953
29555,28954
30824,28957
30825,28958
30826,28959
30827,28960
30828,28961
30619,28967
30620,28968
29649,28969
29650,28970
29651,28971
29464,28972
29465,28973
29466,28974
29468,28976
29469,28977
29515,28978
29516,28979
29517,28980
29518,28981
29519,28982
29520,28983
29867,28984
29868,28985
29869,28986
29871,28987
29872,28988
29968,28989
29969,28990
30080,28991
30081,28992
30082,28993
30083,28994
30084,28995
29557,28996
29621,28997
29622,28998
29623,28999
29624,29000
29625,29001
29626,29002
29427,29003
29428,29004
29429,29005
29430,29006
30621,29007
30622,29008
30623,29009
30625,29011
30626,29012
30627,29013
30628,29014
30629,29015
30630,29016
30631,29017
30708,29018
30710,29020
30711,29021
30712,29022
30713,29023
29521,29024
29522,29025
29524,29026
29525,29027
29526,29028
29528,29030
29583,29032
29584,29033
29585,29034
29586,29035
29588,29036
29589,29037
29590,29038
29591,29039
29592,29040
29593,29041
29594,29042
29595,29043
29596,29044
29652,29045
29655,29046
30085,29047
30086,29048
30087,29049
30088,29050
29874,29051
29875,29052
29876,29053
29877,29054
29878,29055
29879,29056
29881,29058
29882,29059
29431,29061
29432,29062
29433,29063
29434,29064
29497,29066
29498,29067
29499,29068
29500,29069
29501,29070
29502,29071
30870,29072
30872,29073
30873,29074
30875,29076
30876,29077
30877,29078
30881,29081
30882,29082
30883,29083
30884,29084
30885,29085
30886,29086
30887,29087
30632,29088
30633,29089
30634,29090
30635,29091
30636,29092
30637,29093
29656,29094
29657,29095
29658,29096
29659,29097
29660,29098
29661,29099
29662,29100
29663,29101
